

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 04 11:08:34 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.30
  2943     01FD                     _TMR2_EvenHandler:	
  2944                           ;psect for function _TMR2_EvenHandler
  2945                           
  2946     01FD                     i1l162:	
  2947                           ;incstack = 0
  2948                           ; Regs used in _TMR2_EvenHandler: []
  2949                           ;main.c: 66:     do { LATAbits.LATA2 = 1; } while(0);
  2950                           
  2951     01FD  0140               	movlb	0	; select bank0
  2952     01FE  1518               	bsf	24,2	;volatile
  2953     01FF                     i1l164:	
  2954                           ;main.c: 67:     do { LATAbits.LATA4 = 1; } while(0);
  2955                           
  2956     01FF  1618               	bsf	24,4	;volatile
  2957     0200                     i1l166:
  2958     0200  0008               	return
  2959     0201                     __end_of_TMR2_EvenHandler:
  2960                           
  2961                           	psect	text21
  2962     01BA                     __ptext21:	
  2963 ;; *************** function _TMR0_ISR *****************
  2964 ;; Defined at:
  2965 ;;		line 121 in file "mcc_generated_files/tmr0.c"
  2966 ;; Parameters:    Size  Location     Type
  2967 ;;		None
  2968 ;; Auto vars:     Size  Location     Type
  2969 ;;		None
  2970 ;; Return value:  Size  Location     Type
  2971 ;;                  1    wreg      void 
  2972 ;; Registers used:
  2973 ;;		wreg, status,2, status,0, pclath, cstack
  2974 ;; Tracked objects:
  2975 ;;		On entry : 0/0
  2976 ;;		On exit  : 0/0
  2977 ;;		Unchanged: 0/0
  2978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2979 ;;      Params:         0       0       0       0
  2980 ;;      Locals:         0       0       0       0
  2981 ;;      Temps:          0       0       0       0
  2982 ;;      Totals:         0       0       0       0
  2983 ;;Total ram usage:        0 bytes
  2984 ;; Hardware stack levels used: 1
  2985 ;; Hardware stack levels required when called: 1
  2986 ;; This function calls:
  2987 ;;		NULL
  2988 ;;		_TMR0_DefaultInterruptHandler
  2989 ;;		_TMR0_EvenHandler
  2990 ;; This function is called by:
  2991 ;;		_INTERRUPT_InterruptManager
  2992 ;; This function uses a non-reentrant model
  2993 ;;
  2994                           
  2995     01BA                     _TMR0_ISR:	
  2996                           ;psect for function _TMR0_ISR
  2997                           
  2998     01BA                     i1l1266:	
  2999                           ;incstack = 0
  3000                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3001                           
  3002                           
  3003                           ;mcc_generated_files/tmr0.c: 124:     PIR0bits.TMR0IF = 0;
  3004     01BA  014E               	movlb	14	; select bank14
  3005     01BB  128C               	bcf	12,5	;volatile
  3006     01BC                     i1l1268:
  3007                           
  3008                           ;mcc_generated_files/tmr0.c: 125:     if(TMR0_InterruptHandler)
  3009     01BC  0140               	movlb	0	; select bank0
  3010     01BD  082E               	movf	_TMR0_InterruptHandler,w
  3011     01BE  042F               	iorwf	_TMR0_InterruptHandler+1,w
  3012     01BF  1903               	btfsc	3,2
  3013     01C0  29C2               	goto	u28_21
  3014     01C1  29C3               	goto	u28_20
  3015     01C2                     u28_21:
  3016     01C2  29C8               	goto	i1l124
  3017     01C3                     u28_20:
  3018     01C3                     i1l1270:
  3019                           
  3020                           ;mcc_generated_files/tmr0.c: 126:     {;mcc_generated_files/tmr0.c: 127:         TMR0_In
      +                          terruptHandler();
  3021     01C3  082F               	movf	_TMR0_InterruptHandler+1,w
  3022     01C4  008A               	movwf	10
  3023     01C5  082E               	movf	_TMR0_InterruptHandler,w
  3024     01C6  000A               	callw
  3025     01C7  3181               	pagesel	$
  3026     01C8                     i1l124:
  3027     01C8  0008               	return
  3028     01C9                     __end_of_TMR0_ISR:
  3029                           
  3030                           	psect	text22
  3031     020C                     __ptext22:	
  3032 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3033 ;; Defined at:
  3034 ;;		line 138 in file "mcc_generated_files/tmr0.c"
  3035 ;; Parameters:    Size  Location     Type
  3036 ;;		None
  3037 ;; Auto vars:     Size  Location     Type
  3038 ;;		None
  3039 ;; Return value:  Size  Location     Type
  3040 ;;                  1    wreg      void 
  3041 ;; Registers used:
  3042 ;;		None
  3043 ;; Tracked objects:
  3044 ;;		On entry : 0/0
  3045 ;;		On exit  : 0/0
  3046 ;;		Unchanged: 0/0
  3047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3048 ;;      Params:         0       0       0       0
  3049 ;;      Locals:         0       0       0       0
  3050 ;;      Temps:          0       0       0       0
  3051 ;;      Totals:         0       0       0       0
  3052 ;;Total ram usage:        0 bytes
  3053 ;; Hardware stack levels used: 1
  3054 ;; This function calls:
  3055 ;;		Nothing
  3056 ;; This function is called by:
  3057 ;;		_TMR0_Initialize
  3058 ;;		_TMR0_ISR
  3059 ;; This function uses a non-reentrant model
  3060 ;;
  3061                           
  3062     020C                     _TMR0_DefaultInterruptHandler:	
  3063                           ;psect for function _TMR0_DefaultInterruptHandler
  3064                           
  3065     020C                     i1l130:	
  3066                           ;incstack = 0
  3067                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  3068                           
  3069     020C  0008               	return
  3070     020D                     __end_of_TMR0_DefaultInterruptHandler:
  3071                           
  3072                           	psect	text23
  3073     0201                     __ptext23:	
  3074 ;; *************** function _TMR0_EvenHandler *****************
  3075 ;; Defined at:
  3076 ;;		line 58 in file "main.c"
  3077 ;; Parameters:    Size  Location     Type
  3078 ;;		None
  3079 ;; Auto vars:     Size  Location     Type
  3080 ;;		None
  3081 ;; Return value:  Size  Location     Type
  3082 ;;                  1    wreg      void 
  3083 ;; Registers used:
  3084 ;;		None
  3085 ;; Tracked objects:
  3086 ;;		On entry : 0/0
  3087 ;;		On exit  : 0/0
  3088 ;;		Unchanged: 0/0
  3089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3090 ;;      Params:         0       0       0       0
  3091 ;;      Locals:         0       0       0       0
  3092 ;;      Temps:          0       0       0       0
  3093 ;;      Totals:         0       0       0       0
  3094 ;;Total ram usage:        0 bytes
  3095 ;; Hardware stack levels used: 1
  3096 ;; This function calls:
  3097 ;;		Nothing
  3098 ;; This function is called by:
  3099 ;;		_main
  3100 ;;		_TMR0_ISR
  3101 ;; This function uses a non-reentrant model
  3102 ;;
  3103                           
  3104     0201                     _TMR0_EvenHandler:	
  3105                           ;psect for function _TMR0_EvenHandler
  3106                           
  3107     0201                     i1l155:	
  3108                           ;incstack = 0
  3109                           ; Regs used in _TMR0_EvenHandler: []
  3110                           ;main.c: 60:   do { LATAbits.LATA2 = 0; } while(0);
  3111                           
  3112     0201  0140               	movlb	0	; select bank0
  3113     0202  1118               	bcf	24,2	;volatile
  3114     0203                     i1l157:	
  3115                           ;main.c: 61:   do { LATAbits.LATA4 = 0; } while(0);
  3116                           
  3117     0203  1218               	bcf	24,4	;volatile
  3118     0204                     i1l159:
  3119     0204  0008               	return
  3120     0205                     __end_of_TMR0_EvenHandler:
  3121                           
  3122                           	psect	text24
  3123     0188                     __ptext24:	
  3124 ;; *************** function _CCP1_CaptureISR *****************
  3125 ;; Defined at:
  3126 ;;		line 92 in file "mcc_generated_files/ccp1.c"
  3127 ;; Parameters:    Size  Location     Type
  3128 ;;		None
  3129 ;; Auto vars:     Size  Location     Type
  3130 ;;  module          2    5[COMMON] struct CCPR1Reg_tag
  3131 ;; Return value:  Size  Location     Type
  3132 ;;                  1    wreg      void 
  3133 ;; Registers used:
  3134 ;;		wreg, status,2, status,0, pclath, cstack
  3135 ;; Tracked objects:
  3136 ;;		On entry : 0/0
  3137 ;;		On exit  : 0/0
  3138 ;;		Unchanged: 0/0
  3139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3140 ;;      Params:         0       0       0       0
  3141 ;;      Locals:         2       0       0       0
  3142 ;;      Temps:          0       0       0       0
  3143 ;;      Totals:         2       0       0       0
  3144 ;;Total ram usage:        2 bytes
  3145 ;; Hardware stack levels used: 1
  3146 ;; Hardware stack levels required when called: 2
  3147 ;; This function calls:
  3148 ;;		NULL
  3149 ;;		_CCP1_DefaultCallBack
  3150 ;;		_CCP1_EvenCallBack
  3151 ;; This function is called by:
  3152 ;;		_INTERRUPT_InterruptManager
  3153 ;; This function uses a non-reentrant model
  3154 ;;
  3155                           
  3156     0188                     _CCP1_CaptureISR:	
  3157                           ;psect for function _CCP1_CaptureISR
  3158                           
  3159     0188                     i1l1272:	
  3160                           ;incstack = 0
  3161                           ; Regs used in _CCP1_CaptureISR: [wreg+status,2+status,0+pclath+cstack]
  3162                           
  3163                           
  3164                           ;mcc_generated_files/ccp1.c: 94:     CCP1_PERIOD_REG_T module;;mcc_generated_files/ccp1.
      +                          c: 97:     PIR1bits.CCP1IF = 0;
  3165     0188  014E               	movlb	14	; select bank14
  3166     0189  138D               	bcf	13,7	;volatile
  3167     018A                     i1l1274:
  3168                           
  3169                           ;mcc_generated_files/ccp1.c: 100:     module.ccpr1l = CCPR1L;
  3170     018A  0146               	movlb	6	; select bank6
  3171     018B  080C               	movf	12,w	;volatile
  3172     018C  00FC               	movwf	CCP1_CaptureISR@module
  3173                           
  3174                           ;mcc_generated_files/ccp1.c: 101:     module.ccpr1h = CCPR1H;
  3175     018D  080D               	movf	13,w	;volatile
  3176     018E  00FD               	movwf	CCP1_CaptureISR@module+1
  3177     018F                     i1l1276:
  3178                           
  3179                           ;mcc_generated_files/ccp1.c: 104:     CCP1_CallBack(module.ccpr1_16Bit);
  3180     018F  087D               	movf	CCP1_CaptureISR@module+1,w
  3181     0190  00F9               	movwf	CCP1_DefaultCallBack@capturedValue+1
  3182     0191  087C               	movf	CCP1_CaptureISR@module,w
  3183     0192  00F8               	movwf	CCP1_DefaultCallBack@capturedValue
  3184     0193  0140               	movlb	0	; select bank0
  3185     0194  082D               	movf	_CCP1_CallBack+1,w
  3186     0195  008A               	movwf	10
  3187     0196  082C               	movf	_CCP1_CallBack,w
  3188     0197  000A               	callw
  3189     0198  3181               	pagesel	$
  3190     0199                     i1l286:
  3191     0199  0008               	return
  3192     019A                     __end_of_CCP1_CaptureISR:
  3193                           
  3194                           	psect	text25
  3195     020D                     __ptext25:	
  3196 ;; *************** function _CCP1_DefaultCallBack *****************
  3197 ;; Defined at:
  3198 ;;		line 60 in file "mcc_generated_files/ccp1.c"
  3199 ;; Parameters:    Size  Location     Type
  3200 ;;  capturedValu    2    1[COMMON] unsigned short 
  3201 ;; Auto vars:     Size  Location     Type
  3202 ;;		None
  3203 ;; Return value:  Size  Location     Type
  3204 ;;                  1    wreg      void 
  3205 ;; Registers used:
  3206 ;;		None
  3207 ;; Tracked objects:
  3208 ;;		On entry : 0/0
  3209 ;;		On exit  : 0/0
  3210 ;;		Unchanged: 0/0
  3211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3212 ;;      Params:         2       0       0       0
  3213 ;;      Locals:         0       0       0       0
  3214 ;;      Temps:          0       0       0       0
  3215 ;;      Totals:         2       0       0       0
  3216 ;;Total ram usage:        2 bytes
  3217 ;; Hardware stack levels used: 1
  3218 ;; This function calls:
  3219 ;;		Nothing
  3220 ;; This function is called by:
  3221 ;;		_CCP1_Initialize
  3222 ;;		_CCP1_CaptureISR
  3223 ;; This function uses a non-reentrant model
  3224 ;;
  3225                           
  3226     020D                     _CCP1_DefaultCallBack:	
  3227                           ;psect for function _CCP1_DefaultCallBack
  3228                           
  3229     020D                     i1l280:	
  3230                           ;incstack = 0
  3231                           ; Regs used in _CCP1_DefaultCallBack: []
  3232                           
  3233     020D  0008               	return
  3234     020E                     __end_of_CCP1_DefaultCallBack:
  3235                           
  3236                           	psect	text26
  3237     0047                     __ptext26:	
  3238 ;; *************** function _CCP1_EvenCallBack *****************
